full_text,normalized,label_num,pseudo_label,confidence_score,num_old,label_old
review tka pahamify : mostly soal try outnya selain math sama kimia itu banyak materi kelas 10,review tka pahamify mostly soal try outnya selain math sama kimia itu banyak materi kelas,1,neutral,0.739136457,0,positive
"matdas : ngeblock C
bindo : kosong 2 (?)
bing : kosong banyak tp yg grammar gw pasrah bgt cm pake my cocok-cocokan feeling aja
tka : sejarahnya ga oke aku mumet, sosiologi pasrah",matematika dasar ngeblock bahasa indonesia kosong bahasa inggris kosong banyak tapi yang grammar gue pasrah banget cuma pakai my cocokcocokan feeling saja tka sejarahnya tidak oke aku pusing sosiologi pasrah,2,negative,0.732783496,0,positive
"@rdmakbar Bayangkan, banyak yg ga dapet kalkulus, tiba tiba dapet soal yg metode penyelesaiannya pake kalkulus..
Bahkan kalau dilihat di kerangka asesmen sekalipun, kalkulus ga masuk ke cakupan materi TKA matematika wajib. ð",bayangkan banyak yang tidak dapat kalkulus tiba tiba dapat soal yang metode penyelesaiannya pakai kalkulus bahkan kalau dilihat di kerangka asesmen sekalipun kalkulus tidak masuk ke cakupan materi tka matematika wajib,2,negative,0.93314451,2,negative
ptn! sender masih ada akun mipi sampai bulan okt. itu tuh kalau ada update materi aplg untuk TKA akun kita msh ke update kah walaupun sisa 3 bulanan lg??,aku masih ada akun mipi sampai bulan okt itu tuh kalau ada update materi aplg untuk tka akun kita masih ke update kah walaupun sisa bulanan lagi,1,neutral,0.736621618,1,neutral
"gusy, sekolah kalian ada pekan persiapan TKA gini juga??",guys sekolah kalian ada pekan persiapan tka begini juga,1,neutral,0.973681867,1,neutral
niatnya (kalau ga mager dan lupa) aku mau mulai belajar materi tka biar ga terlalu mendadak nanti... yes or no? Sama materi tka &amp; utbk tuh miripÂ² ga guyss?? Huhu sdh menyadari kalau skrg aku udh mulai beranjak dewasa ðââï¸,niatnya kalau tidak mager dan lupa aku mau mulai belajar materi tka biar tidak terlalu mendadak nanti yes atau no sama materi tka   utbk tuh mirip tidak guys huhu sudah menyadari kalau sekarang aku sudah mulai beranjak dewasa,1,neutral,0.738108814,2,negative
"NILAI TKA BAGUS, NILAI RAPOR BAGUS
NILAI TKA BAGUS, NILAI RAPOR BAGUS
NILAI TKA BAGUS, NILAI RAPOR BAGUS
NILAI TKA BAGUS, NILAI RAPOR BAGUS
NILAI TKA BAGUS, NILAI RAPOR BAGUS
NILAI TKA BAGUS, NILAI RAPOR BAGUS
NILAI TKA BAGUS, NILAI RAPOR BAGUS
NILAI TKA BAGUS, NILAI RAPOR BAGUS",nilai tka bagus nilai rapor bagus nilai tka bagus nilai rapor bagus nilai tka bagus nilai rapor bagus nilai tka bagus nilai rapor bagus nilai tka bagus nilai rapor bagus nilai tka bagus nilai rapor bagus nilai tka bagus nilai rapor bagus nilai tka bagus nilai rapor bagus,0,positive,0.723936081,0,positive
"@yustudytwt @u1gotcha Haha, @yustudytwt, ""TKA thanks"" maksudnya referensi ke interaksi kalian di tweet soal thanks (mksh) dan balasan ""tka: sama sama"" dari @u1gotcha. Kayaknya TKA itu Tes Kemampuan Akademik di UTBK, dan kalian sering yap soal study motivation. Kalau salah, blame datanya! ð",haha tka thanks maksudnya referensi ke interaksi kalian di tweet soal thanks terima kasih dan balasan tka sama sama dari kayaknya tka itu tes kemampuan akademik di utbk dan kalian sering ya soal study motivation kalau salah blame datanya,1,neutral,0.621723533,1,neutral
"kok org org udh to tka ya, sekolah ak kapan",kok orang orang sudah try out tka ya sekolah aku kapan,2,negative,0.979888976,2,negative
ya Allah gw tidur daei sore gara2 pusing bgttwghuhuhu ini gmn tka,ya allah gue tidur daei sore gara pusing bgttwghuhuhu ini bagaimana tka,2,negative,0.994648159,2,negative
Njir padahal di grup belajarku dibagi2 in (pas soal bocoran TKA),anjir padahal di grup belajarku dibagi ini pas soal bocoran tka,2,negative,0.979826927,2,negative
semangat tka day 1 guys semoga lancar,semangat tka hari guys semoga lancar,0,positive,0.623215139,1,neutral
Tadi liat nilai TKA anak-anak rendah. Sekarang liat profesor kaya gini.,tadi lihat nilai tka anakanak rendah sekarang lihat profesor kaya begini,2,negative,0.99684757,2,negative
ptn! guys tka tuh untuk mapel pilihannya wajib ambil yg dari mapel kelas atau boleh diluar itu sesuai jurusan yang diincar yaa? sender ga nemu jawaban dr kemarin ð¥¹,guys tka tuh untuk mata pelajaran pilihannya wajib ambil yang dari mata pelajaran kelas atau boleh diluar itu sesuai jurusan yang diincar ya aku tidak nemu jawaban dari kemarin,1,neutral,0.766663194,2,negative
"Selamat Senin, semoga semuanya berjalan lancar hari ini
Good luck buat yang TKA, yaa!",selamat senin semoga semuanya berjalan lancar hari ini good luck buat yang tka ya,0,positive,0.832324147,0,positive
ges berarti ini pengumuman eligible dulu baru tka ya????,guys berarti ini pengumuman eligible dulu baru tka ya,1,neutral,0.993917406,1,neutral
kalo misal tka bnrn optional.. aku makin bingung harus ambil apa ga,kalau misal tka benaran optional aku makin bingung harus ambil apa tidak,2,negative,0.986068606,2,negative
GUYSSS ALHAMDULILLAH NILAI TKA AKU HASILNYA GA MENGECEWAKAN GUYS GA NYANGKA MTKNYA DI ATAS RATA-RATA PDHL KOSONG 3 ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­,guys alhamdulillah nilai tka aku hasilnya tidak mengecewakan guys tidak menyangka mtknya di atas ratarata padahal kosong,0,positive,0.989934504,0,positive
"hii lets be moots! :D 
especially akt 26, mari kita bantai tka! tapi semua akt juga ayoo ðâ¥ï¸",hii lets be moots di especially angkatan mari kita bantai tka tapi semua angkatan juga ayo,0,positive,0.911900938,2,negative
"@ayarashideout Hai ayarashideout! Ini Twitter Wrapped 2025-mu berdasarkan aktivitasmu:

- Total tweet: 30+
- Top kata: ""aku"" (10x), ""tka"" (6x), ""mtk"" (4x)
- Tema utama: Perjuangan akademik, coding, &amp; ujian
- Tweet top: ""how the hell am i going to survive tka mtk... TO aja masih nembak T////T""",hai ayarashideout ini twitter wrapped mu berdasarkan aktivitasmu total tweet top kata aku tka matematika tema utama perjuangan akademik coding   ujian tweet top how the hell sama i going try out survive tka matematika try out saja masih menembak tt,1,neutral,0.87324363,1,neutral
"guys mau nanyaa, kalo TKA 2026 tuh khusus kelas 12 nya aja kan yaa? untuk yang gap/semigap ga ikut TKA itu kan yak...",guys mau nanyaa kalau tka tuh khusus kelas nya saja kan ya untuk yang gapsemigap tidak ikut tka itu kan ya,1,neutral,0.982319176,1,neutral
hari ini aku ada simulasi TKA ðª,hari ini aku ada simulasi tka,1,neutral,0.995727539,1,neutral
"PKL, TKA, UTBK, JURNAL, SIDANG PKL, BIKIN LAPORAN, LSP, UKK",pkl tka utbk jurnal sidang pkl bikin laporan lsp ukk,1,neutral,0.997834623,1,neutral
"hari ini belajar bentar doang krn capek abis ada kegiatan 2 hari belakangan (bnrn bentr krn cuma ngerjain 5soal latihan TKA hehe). semoga besok bisa maksimal ya belajarnya.. krn aku ada tugas hafalan bhs inggris, UH mate tingkat lanjut dan UH bindo ð®âð¨ð®âð¨",hari ini belajar bentar doang karena capek habis ada kegiatan hari belakangan benaran bentr karena cuma ngerjain soal latihan tka hehe semoga besok bisa maksimal ya belajarnya karena aku ada tugas hafalan bahasa inggris uh mate tingkat lanjut dan uh bahasa indonesia,0,positive,0.921207368,0,positive
"Ptn! Guys, skor utbk aku 621. Mau ikut utul ugm pil 1 fk, pil 2 bio. Kira kira bundir ga ya? Sama TKA buat bio mapel apa aja?",guys skor utbk aku mau ikut utul ugm pil fk pil bio kira kira bundir tidak ya sama tka buat bio mata pelajaran apa saja,1,neutral,0.985116422,1,neutral
sch! eh guys skul kalian pembagian ruang labkom buat tka gitu urut absen perkelas gitukah atau acak?,eh guys skul kalian pembagian ruang labkom buat tka begitu urut absen perkelas gitukah atau acak,1,neutral,0.622320056,1,neutral
ð­ð­ð­ððð jangan tanya keadaan ku besok pas simulasi TKA gmn.. Ancur,jangan tanya keadaan ku besok pas simulasi tka bagaimana hancur,2,negative,0.632511199,2,negative
eh yaallah thread jalur langit tka itu kemana guys,eh yaallah thread jalur langit tka itu kemana guys,1,neutral,0.932933927,2,negative
ternyata orgâ jg skor tka nya rendah ð¥²ð¥²,ternyata orang juga skor tka nya rendah,2,negative,0.996841073,2,negative
ini gmn cara liat nilai tka????,ini bagaimana cara lihat nilai tka,1,neutral,0.963440299,1,neutral
tka matematika 50 menit apa rasa anjir,tka matematika menit apa rasa anjir,2,negative,0.990749061,2,negative
grgr jerome âkalau tka mtk gabisa berarti utbk nya gabisa jugaâ ðððð,gara-gara jerome kalau tka matematika tidak bisa berarti utbk nya tidak bisa juga,2,negative,0.967241406,2,negative
"Gue kaga peduli hasil hari ini, lebih deg2 an hasil toefl &amp; tkað­ð­ð­ð¹",gue kagak peduli hasil hari ini lebih deg an hasil toefl   tka,2,negative,0.99609971,2,negative
"Nilai tka mapel pendukung ga ada yg bagsu bagus bgt jelek juga engga, apa bs msk eli yhðª",nilai tka mata pelajaran pendukung tidak ada yang bagsu bagus banget jelek juga tidak apa bisa masuk eli ya,2,negative,0.994618773,2,negative
siapa yang tka inggris lanjut susah ga,siapa yang tka inggris lanjut susah tidak,2,negative,0.975533187,2,negative
"hari ini gladi tka pada error, masih ada harapan tka dicancel h-1 ð¤²",hari ini gladi tka pada error masih ada harapan tka dicancel h,2,negative,0.89722693,2,negative
YAALLAH sumpah udah capek banget belajar tka,yaallah sumpah sudah capek banget belajar tka,2,negative,0.998073339,2,negative
"sch! mau nanya dong, akuu kan mau belajar tka + utbk menurut kalian belajar b.indo kalo digabung sama lbi oke gaa??",mau bertanya dong aku kan mau belajar tka utbk menurut kalian belajar bahasa indonesia kalau digabung sama lbi oke tidak,1,neutral,0.852337897,1,neutral
wkwk krna tka guru ku ngide mau bikin soal pts pke pilgan kompleks juga WKWKWKWK WKWKWKKWKW,wkwk karena tka guru ku ngide mau bikin soal pts pakai pilgan kompleks juga wkwkwkwk wkwkwkkwkw,2,negative,0.97900635,2,negative
demi unke capek bngt td hbs try out tka yg kesekian kalinya di sekolah ðªðªðª,demi unke capek banget tadi habis try out tka yang kesekian kalinya di sekolah,2,negative,0.996373236,2,negative
Abis tka kenapa makin males belajar mapel sekolah ya... Mau nya belajar utbk aja plsð­ð­,habis tka kenapa makin malas belajar mata pelajaran sekolah ya mau nya belajar utbk saja tolong,2,negative,0.993366539,2,negative
YAALLAH BEBASKANLAH ANAK KELAS 12 DARI KEPANTIAAN ACARA BESAR MENJELANG TKA INI YAALLAAHHHHH CAPEK,yaallah bebaskanlah anak kelas dari kepantiaan acara besar menjelang tka ini yaallah capek,2,negative,0.601282954,2,negative
"sch! bantu aku ngebagi waktu buat tugas rangkuman dan tugas lain, nyiapin ujian yang sisa satu minggu lagi, nyiapin buat tka.. tolonh ini udah burnout bangetð­",bantu aku ngebagi waktu buat tugas rangkuman dan tugas lain nyiapin ujian yang sisa satu minggu lagi nyiapin buat tka tolong ini sudah burnout stress banget,2,negative,0.929089844,0,positive
ini mendung belajar tka atau main roblox yh,ini mendung belajar tka atau main roblox ya,1,neutral,0.968387127,1,neutral
Mau belajar buat tka tapi waktu kebuang buat nyari materinya apa aja ð«ð«,mau belajar buat tka tapi waktu kebuang buat mencari materinya apa saja,2,negative,0.53841418,2,negative
gamau liat nilai tka sumpah,tidak mau lihat nilai tka sumpah,2,negative,0.997986197,2,negative
haiiii info bank soal TKA dunggg or UN/UTBK yg duluu,hai info bank soal tka dong atau unutbk yang dulu,1,neutral,0.997551739,1,neutral
gua mau komitmen ke diri gua sendiri klo nilai TKA gua 90an semua = gua auto move on.,gua mau komitmen ke diri gua sendiri kalau nilai tka gua an semua gua auto move on,0,positive,0.684540272,2,negative
BUTUH TIKET ALOBENG plsplspls butuh ketemu treasure abis diterjang tka ini :(((((((((,butuh tiket alobeng plsplspls butuh ketemu treasure habis diterjang tka ini,1,neutral,0.969980538,1,neutral
"ok it's a sign buat makin gaspol belajar utbk, kl nilai tka gue bagus pasti langsung jumawa ðð",ok its a sign buat makin gaspol belajar utbk kalau nilai tka gue bagus pasti langsung jumawa,0,positive,0.913814127,0,positive
aku gk bljr tka samsek minggu ini #bingung,aku tidak belajar tka samsek minggu ini bingung,2,negative,0.995453477,2,negative
gak pernah tenang gw tidur grgr blm dapet nilai tka anjeeeeng sekolaah ngaret,tidak pernah tenang gue tidur gara-gara belum dapat nilai tka anjeng sekolaah ngaret,2,negative,0.997241259,2,negative
eh kok gw aga nyesel beli buku un/us kmrn kenapa ga beli yg tka lgsg yaa???? isinya sama gasi guiiisss pwiss dua enam pipol wajib rep,eh kok gue aga menyesal beli buku unus kemarin kenapa tidak beli yang tka langsung ya isinya sama gasi guis pwiss dua enam pipol wajib komen,2,negative,0.996022463,2,negative
hari ini gladi bersih TKA.....,hari ini gladi bersih tka,1,neutral,0.527613223,1,neutral
LAMA BANGET YA bukannya apa tapi gwejh kepo banget sama nilai TKA ð¥²ð¥²ð¥²,lama banget ya bukannya apa tapi gue kepo banget sama nilai tka,0,positive,0.989827156,2,negative
"Sch! aku bingung mulai belajar TKA + SNBT dari mana karena aku masih sibuk ikut lomba, mau aku batalin aja lombanya tapi udah separuh jalan. menurut kalian aku harus nyicil dan bagi waktunya gimana ya, ada yang punya tips ngga?",aku bingung mulai belajar tka snbt dari mana karena aku masih sibuk ikut lomba mau aku batalin saja lombanya tapi sudah separuh jalan menurut kalian aku harus mencicil dan bagi waktunya bagaimana ya ada yang punya tips tidak,1,neutral,0.601517141,2,negative
"Bsk TKA ada Inggris TL ga si? Kok yg ikutan TO TKA ga ada yg ngereview Inggris TL, cm Matematika TL",besok tka ada inggris tl tidak sih kok yang ikutan try out tka tidak ada yang ngereview inggris tl cuma matematika tl,1,neutral,0.879748046,2,negative
Guys kira kira tka nanti untuk yg ngambil bahasa tuh ada listening nya ga ya? Atau reading semua? Ptn!,guys kira kira tka nanti untuk yang ngambil bahasa tuh ada listening nya tidak ya atau reading semua,1,neutral,0.97848779,1,neutral
haloo teman-teman study twt!!! di sini ada angkatan 26 ga yaa? boleh share di sini gak persiapan kalian buat tka gimana? sekaligus rekomendasi ch yt buat belajar tka yaa!,haloo temanteman study twt di sini ada angkatan tidak ya boleh share di sini tidak persiapan kalian buat tka bagaimana sekaligus rekomendasi ch yt buat belajar tka ya,1,neutral,0.761984468,1,neutral
selesai tka langsung belajar utbk ð¥,selesai tka langsung belajar utbk,1,neutral,0.994000733,1,neutral
"gua udh blg ke ayah gua kalo gua pasrah soal nilai tka, katanya iya gpp, alhamdulillah, TAPI TTP GUA KECEWA GILAK",gua sudah bilang ke ayah gua kalau gua pasrah soal nilai tka katanya iya tidak apa-apa alhamdulillah tapi tetap gua kecewa gila,2,negative,0.997396708,2,negative
NILAI TKA GUAAAAAAAAAAAAAA kecil bgt...,nilai tka gua kecil banget,2,negative,0.641682506,1,neutral
Nilai tka klo jleg gmn yhð¥º,nilai tka kalau jelek bagaimana ya,2,negative,0.9764871,2,negative
udah di titik dimana pasrah sama tka soalnya aku beneran se gabisa itu jir sama bio ternyata..,sudah di titik dimana pasrah sama tka soalnya aku benaran se tidak bisa itu jir sama bio ternyata,2,negative,0.985532582,2,negative
1 like maka tka dibatalkan,like maka tka dibatalkan,2,negative,0.957195759,2,negative
"Just putting a disclaimer as usual soalnya banyak anak SMA yang ngomel2.

Itu postnya kan merujuk ke average TKA per kota, I even pointed out there is something fundamentally wrong with the curriculum kalo average bisa serendah itu.",just putting a disclaimer as usual soalnya banyak anak sama yang ngomel itu postnya kan merujuk ke average tka per kota i even pointed out there is something fundamentally wrong with the curriculum kalau average bisa serendah itu,2,negative,0.811426997,2,negative
ptn! kalian yg ga eli milih fokus belajar tka/utbk? atau keduanya?,kalian yang tidak eli memilih fokus belajar tkautbk atau keduanya,1,neutral,0.922522008,1,neutral
"""gambar itu haram"" dri org yg gk tau perlombaan menggambar untuk TKA atau sekolah swasta yg berbasis Islam itu ada",gambar itu haram dari orang yang tidak tau perlombaan menggambar untuk tka atau sekolah swasta yang berbasis islam itu ada,2,negative,0.992283046,2,negative
"Unas dulu yg ga kepake buat masuk kuliah aja anak2 pada takut ga lulus hingga mau ga mau harus belajar giat dan di drill latihan soal2 tiap hari sampe sore sejak kelas 3 semester 2.
Atau memang sesusah banget itukah soal TKA nya hingga banyak yg ga expect soal2 yg keluar?",unas dulu yang tidak kepake buat masuk kuliah saja anak pada takut tidak lulus hingga mau tidak mau harus belajar giat dan di drill latihan soal tiap hari sampai sore sejak kelas semester atau memang sesusah banget itukah soal tka nya hingga banyak yang tidak eect soal yang keluar,2,negative,0.982035935,2,negative
